changepoint_prior_scale,seasonality_prior_scale,seasonality_mode,holidays_prior_scale,mse
0.001,0.01,additive,0.01,1673.7682327711934
0.001,0.01,additive,0.1,1811.8193821365328
0.001,0.01,additive,1.0,1821.0386920882822
0.001,0.01,additive,10.0,1842.5524828211835
0.001,0.01,multiplicative,0.01,1705.1866993993983
0.001,0.01,multiplicative,0.1,1866.8324217608283
0.001,0.01,multiplicative,1.0,1873.9064056438965
0.001,0.01,multiplicative,10.0,1796.6672457277718
0.001,0.1,additive,0.01,1692.0639852684337
0.001,0.1,additive,0.1,1842.6199160646554
0.001,0.1,additive,1.0,1846.1845598029092
0.001,0.1,additive,10.0,1848.2980749791154
0.001,0.1,multiplicative,0.01,1689.366325692298
0.001,0.1,multiplicative,0.1,1845.4792457787812
0.001,0.1,multiplicative,1.0,1841.3597522061737
0.001,0.1,multiplicative,10.0,1890.4895818228601
0.001,1.0,additive,0.01,1706.2019794756332
0.001,1.0,additive,0.1,1869.2990189773172
0.001,1.0,additive,1.0,1862.1859945126278
0.001,1.0,additive,10.0,1933.6298730336903
0.001,1.0,multiplicative,0.01,1712.1869028361307
0.001,1.0,multiplicative,0.1,1798.6123298298837
0.001,1.0,multiplicative,1.0,1881.161463580457
0.001,1.0,multiplicative,10.0,1877.732191974678
0.001,10.0,additive,0.01,1720.8467505814579
0.001,10.0,additive,0.1,1835.567044439154
0.001,10.0,additive,1.0,1908.8104579197634
0.001,10.0,additive,10.0,1832.3339060819649
0.001,10.0,multiplicative,0.01,1708.2161225852851
0.001,10.0,multiplicative,0.1,1874.7604298600872
0.001,10.0,multiplicative,1.0,1848.9200643400723
0.001,10.0,multiplicative,10.0,1790.5956741425139
0.01,0.01,additive,0.01,2186.4273795157055
0.01,0.01,additive,0.1,2089.3129976401938
0.01,0.01,additive,1.0,2099.5643569771237
0.01,0.01,additive,10.0,2046.3333728138703
0.01,0.01,multiplicative,0.01,2210.6857214290203
0.01,0.01,multiplicative,0.1,2170.0240464350222
0.01,0.01,multiplicative,1.0,2088.2857737103354
0.01,0.01,multiplicative,10.0,2128.4907509786053
0.01,0.1,additive,0.01,2235.54570055545
0.01,0.1,additive,0.1,2112.4352163296476
0.01,0.1,additive,1.0,2132.854412695362
0.01,0.1,additive,10.0,2097.198512706879
0.01,0.1,multiplicative,0.01,2328.3029622429094
0.01,0.1,multiplicative,0.1,2189.0778272190814
0.01,0.1,multiplicative,1.0,2211.6004052524795
0.01,0.1,multiplicative,10.0,2119.945668899724
0.01,1.0,additive,0.01,2227.0774365357115
0.01,1.0,additive,0.1,2163.1866633142818
0.01,1.0,additive,1.0,2119.008694306455
0.01,1.0,additive,10.0,2099.4717741940217
0.01,1.0,multiplicative,0.01,2259.2011846452065
0.01,1.0,multiplicative,0.1,2283.5297650653947
0.01,1.0,multiplicative,1.0,2202.323591959509
0.01,1.0,multiplicative,10.0,2180.2142457486934
0.01,10.0,additive,0.01,2245.793909520898
0.01,10.0,additive,0.1,2133.4939831146185
0.01,10.0,additive,1.0,2101.1091937564993
0.01,10.0,additive,10.0,2132.9559324617426
0.01,10.0,multiplicative,0.01,2329.701333411118
0.01,10.0,multiplicative,0.1,2137.974884705139
0.01,10.0,multiplicative,1.0,2091.6288553624577
0.01,10.0,multiplicative,10.0,2181.665738801211
0.1,0.01,additive,0.01,6901.4431850336205
0.1,0.01,additive,0.1,4794.994497788913
0.1,0.01,additive,1.0,4553.730435280945
0.1,0.01,additive,10.0,4486.95037098871
0.1,0.01,multiplicative,0.01,5685.752406502825
0.1,0.01,multiplicative,0.1,3485.670730893167
0.1,0.01,multiplicative,1.0,2734.897185079709
0.1,0.01,multiplicative,10.0,2779.4114406794633
0.1,0.1,additive,0.01,20537.747058918503
0.1,0.1,additive,0.1,11211.856311768663
0.1,0.1,additive,1.0,10257.211790345298
0.1,0.1,additive,10.0,10745.30563850162
0.1,0.1,multiplicative,0.01,15620.54122137971
0.1,0.1,multiplicative,0.1,16141.783297112857
0.1,0.1,multiplicative,1.0,13861.665847369344
0.1,0.1,multiplicative,10.0,11598.135036299962
0.1,1.0,additive,0.01,21311.315759189518
0.1,1.0,additive,0.1,12196.2608438892
0.1,1.0,additive,1.0,10008.75003349951
0.1,1.0,additive,10.0,10992.070274772454
0.1,1.0,multiplicative,0.01,18220.241846211364
0.1,1.0,multiplicative,0.1,18142.285570846852
0.1,1.0,multiplicative,1.0,21438.864610410234
0.1,1.0,multiplicative,10.0,25561.74717302885
0.1,10.0,additive,0.01,17378.57259211245
0.1,10.0,additive,0.1,14592.6128509314
0.1,10.0,additive,1.0,11621.178198175121
0.1,10.0,additive,10.0,19445.33986931401
0.1,10.0,multiplicative,0.01,18916.937177335374
0.1,10.0,multiplicative,0.1,15463.177535958092
0.1,10.0,multiplicative,1.0,21365.903805736107
0.1,10.0,multiplicative,10.0,23301.954601999412
0.5,0.01,additive,0.01,8915.352131883517
0.5,0.01,additive,0.1,6319.519572471178
0.5,0.01,additive,1.0,6299.236072026584
0.5,0.01,additive,10.0,6262.024317564184
0.5,0.01,multiplicative,0.01,7424.297970301011
0.5,0.01,multiplicative,0.1,4821.445066881757
0.5,0.01,multiplicative,1.0,2683.566400408417
0.5,0.01,multiplicative,10.0,2523.114421496729
0.5,0.1,additive,0.01,52775.65293429553
0.5,0.1,additive,0.1,54821.86443745042
0.5,0.1,additive,1.0,54920.69465638947
0.5,0.1,additive,10.0,51766.85410933998
0.5,0.1,multiplicative,0.01,20774.09943451206
0.5,0.1,multiplicative,0.1,19290.01808452725
0.5,0.1,multiplicative,1.0,7521.046495973852
0.5,0.1,multiplicative,10.0,6413.282187674435
0.5,1.0,additive,0.01,57205.92115920882
0.5,1.0,additive,0.1,54261.1640233556
0.5,1.0,additive,1.0,52559.46981432604
0.5,1.0,additive,10.0,58771.96259252693
0.5,1.0,multiplicative,0.01,20766.231220848575
0.5,1.0,multiplicative,0.1,18442.371343857616
0.5,1.0,multiplicative,1.0,4789.201092635189
0.5,1.0,multiplicative,10.0,3933.3344764520334
0.5,10.0,additive,0.01,56457.34777877623
0.5,10.0,additive,0.1,55280.805504300384
0.5,10.0,additive,1.0,55797.61374579764
0.5,10.0,additive,10.0,52447.90765423948
0.5,10.0,multiplicative,0.01,21384.824870059372
0.5,10.0,multiplicative,0.1,18299.086524504466
0.5,10.0,multiplicative,1.0,5698.2232111734975
0.5,10.0,multiplicative,10.0,4175.186500045038
